MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.DIGITS_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_04" : {"left" : 7, "right" : 8, "feature" : 9, "threshold" : 0.5, "impurity" : 0.59768116, "n_samples" : 282, "w_samples" : 282, "value" : [0, 0.078014188, 0.27659574, 0.021276595, 0, 0.028368793, 0.56382978, 0, 0.010638298, 0.021276595]},
				"node_05" : {"left" : 21, "right" : 22, "feature" : 60, "threshold" : 0.5, "impurity" : 0.59391689, "n_samples" : 231, "w_samples" : 231, "value" : [0.017316017, 0.034632035, 0.0043290043, 0.030303031, 0.051948052, 0.15151516, 0, 0.61038959, 0.034632035, 0.064935066]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 9, "threshold" : 3.5, "impurity" : 0.86672366, "n_samples" : 1002, "w_samples" : 1002, "value" : [0.16467066, 0.10778443, 0.098802395, 0.15668663, 0.020958085, 0.081836328, 0.026946107, 0.019960079, 0.15868263, 0.16367266]},
				"node_07" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 0.5, "impurity" : 0.33817643, "n_samples" : 189, "w_samples" : 189, "value" : [0, 0.11111111, 0.042328041, 0, 0, 0.021164021, 0.80423278, 0, 0, 0.021164021]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42016417, "n_samples" : 93, "w_samples" : 93, "value" : [0, 0.010752688, 0.75268817, 0.064516127, 0, 0.043010753, 0.07526882, 0, 0.032258064, 0.021505376]},
				"node_09" : {"left" : 25, "right" : 26, "feature" : 12, "threshold" : 8.5, "impurity" : 0.45187718, "n_samples" : 192, "w_samples" : 192, "value" : [0.0052083335, 0.11979166, 0, 0.0052083335, 0.72395831, 0.015625, 0.09375, 0.020833334, 0.010416667, 0.0052083335]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.74049383, "n_samples" : 90, "w_samples" : 90, "value" : [0.011111111, 0.077777781, 0.033333335, 0.15555556, 0.088888891, 0.45555556, 0.022222223, 0.077777781, 0.077777781, 0]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 59, "threshold" : 9.5, "impurity" : 0.85886705, "n_samples" : 725, "w_samples" : 725, "value" : [0.21517241, 0.14896552, 0.060689654, 0.093793102, 0.028965518, 0.063448273, 0.037241381, 0.026206896, 0.17379311, 0.15172414]},
				"node_12" : {"left" : 19, "right" : 20, "feature" : 50, "threshold" : 9.5, "impurity" : 0.78718609, "n_samples" : 277, "w_samples" : 277, "value" : [0.032490976, 0, 0.19855596, 0.32129964, 0, 0.1299639, 0, 0.0036101083, 0.11913358, 0.19494584]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.78008419, "n_samples" : 166, "w_samples" : 166, "value" : [0.024096385, 0.39759037, 0.090361446, 0.0060240962, 0.10843374, 0, 0.066265061, 0.042168673, 0.13253012, 0.13253012]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 58, "threshold" : 8.5, "impurity" : 0.83588445, "n_samples" : 559, "w_samples" : 559, "value" : [0.27191412, 0.075134166, 0.051878355, 0.11985689, 0.0053667263, 0.0822898, 0.02862254, 0.021466905, 0.18604651, 0.15742397]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 33, "threshold" : 2.5, "impurity" : 0.81082308, "n_samples" : 435, "w_samples" : 435, "value" : [0.32643679, 0.091954023, 0.048275862, 0.080459774, 0.0068965517, 0.029885057, 0.036781609, 0.027586207, 0.1908046, 0.16091955]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.80189908, "n_samples" : 124, "w_samples" : 124, "value" : [0.080645159, 0.016129032, 0.064516127, 0.25806451, 0, 0.26612905, 0, 0, 0.16935484, 0.14516129]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.77673846, "n_samples" : 252, "w_samples" : 252, "value" : [0.023809524, 0.11507937, 0.075396828, 0.13095239, 0, 0.019841271, 0.0039682542, 0.023809524, 0.32936507, 0.27777779]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43387383, "n_samples" : 183, "w_samples" : 183, "value" : [0.74316943, 0.060109291, 0.010928961, 0.010928961, 0.016393442, 0.043715846, 0.081967212, 0.032786883, 0, 0]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.69838923, "n_samples" : 156, "w_samples" : 156, "value" : [0.025641026, 0, 0.14102565, 0.47435898, 0, 0.16025642, 0, 0.0064102565, 0.01923077, 0.17307693]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.78901714, "n_samples" : 121, "w_samples" : 121, "value" : [0.041322313, 0, 0.27272728, 0.12396694, 0, 0.090909094, 0, 0, 0.24793388, 0.22314049]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.30411154, "n_samples" : 92, "w_samples" : 92, "value" : [0, 0, 0.010869565, 0, 0.021739131, 0.10869565, 0, 0.82608694, 0, 0.032608695]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.72635996, "n_samples" : 139, "w_samples" : 139, "value" : [0.028776979, 0.057553958, 0, 0.050359711, 0.071942449, 0.17985612, 0, 0.46762589, 0.057553958, 0.086330935]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.021736503, "n_samples" : 91, "w_samples" : 91, "value" : [0, 0.010989011, 0, 0, 0, 0, 0.98901099, 0, 0, 0]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.54810494, "n_samples" : 98, "w_samples" : 98, "value" : [0, 0.20408164, 0.081632651, 0, 0, 0.040816326, 0.63265306, 0, 0, 0.040816326]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.27433228, "n_samples" : 94, "w_samples" : 94, "value" : [0, 0, 0, 0, 0.84042555, 0.010638298, 0.13829787, 0, 0, 0.010638298]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.56476468, "n_samples" : 98, "w_samples" : 98, "value" : [0.010204081, 0.23469388, 0, 0.010204081, 0.6122449, 0.020408163, 0.05102041, 0.040816326, 0.020408163, 0]}
				}
			}
		},
		"RF_Tree_09" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2603125635, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 4,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 53, "threshold" : 1.5, "impurity" : 0.89932239, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.11074013, 0.09126322, 0.11185309, 0.099610463, 0.10016695, 0.086254872, 0.093489148, 0.099610463, 0.11018364, 0.096828043]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 60, "threshold" : 7.5, "impurity" : 0.73052943, "n_samples" : 410, "w_samples" : 410, "value" : [0.0024390244, 0.14634146, 0.0024390244, 0.0048780488, 0.23170732, 0.078048781, 0, 0.42682928, 0.065853655, 0.041463416]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 25, "threshold" : 3.5, "impurity" : 0.88260907, "n_samples" : 1387, "w_samples" : 1387, "value" : [0.14275415, 0.074981973, 0.14419611, 0.12761356, 0.061283346, 0.088680603, 0.12112473, 0.0028839221, 0.12328767, 0.11319394]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 58, "threshold" : 3.5, "impurity" : 0.85606992, "n_samples" : 931, "w_samples" : 931, "value" : [0.033297531, 0.081632651, 0.19871107, 0.18367347, 0.040816326, 0.0386681, 0.12567133, 0.0042964555, 0.16863587, 0.12459721]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 22, "threshold" : 0.5, "impurity" : 0.79229188, "n_samples" : 456, "w_samples" : 456, "value" : [0.36622807, 0.061403509, 0.032894738, 0.013157895, 0.10307018, 0.19078948, 0.1118421, 0, 0.030701755, 0.08991228]},
				"node_05" : {"left" : 25, "right" : 26, "feature" : 59, "threshold" : 14.5, "impurity" : 0.52671999, "n_samples" : 250, "w_samples" : 250, "value" : [0.0040000002, 0.016000001, 0, 0.0040000002, 0.124, 0.12, 0, 0.66399997, 0.032000002, 0.035999998]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.69749999, "n_samples" : 160, "w_samples" : 160, "value" : [0, 0.34999999, 0.0062500001, 0.0062500001, 0.40000001, 0.0125, 0, 0.056249999, 0.11875, 0.050000001]},
				"node_07" : {"left" : 17, "right" : 18, "feature" : 5, "threshold" : 4.5, "impurity" : 0.82241309, "n_samples" : 367, "w_samples" : 367, "value" : [0.051771116, 0.14168938, 0.062670298, 0.040871933, 0.10354223, 0.013623978, 0.30245233, 0.0081743868, 0.20435968, 0.070844688]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 50, "threshold" : 8.5, "impurity" : 0.78898823, "n_samples" : 564, "w_samples" : 564, "value" : [0.021276595, 0.04255319, 0.28723404, 0.27659574, 0, 0.054964539, 0.010638298, 0.0017730496, 0.14539006, 0.15957446]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 5, "threshold" : 6.5, "impurity" : 0.78518784, "n_samples" : 235, "w_samples" : 235, "value" : [0.1319149, 0.10212766, 0.05957447, 0.021276595, 0.068085104, 0.36595744, 0.20851064, 0, 0.017021276, 0.025531914]},
				"node_10" : {"left" : 21, "right" : 22, "feature" : 50, "threshold" : 11.5, "impurity" : 0.57402593, "n_samples" : 221, "w_samples" : 221, "value" : [0.61538464, 0.018099548, 0.0045248871, 0.0045248871, 0.1402715, 0.0045248871, 0.0090497741, 0, 0.04524887, 0.15837105]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.78777778, "n_samples" : 120, "w_samples" : 120, "value" : [0.25833333, 0.041666668, 0.11666667, 0.041666668, 0.083333336, 0.033333335, 0.34166667, 0, 0.033333335, 0.050000001]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45671076, "n_samples" : 115, "w_samples" : 115, "value" : [0, 0.16521738, 0, 0, 0.052173913, 0.71304345, 0.069565214, 0, 0, 0]},
				"node_13" : {"left" : 19, "right" : 20, "feature" : 5, "threshold" : 3.5, "impurity" : 0.70135963, "n_samples" : 229, "w_samples" : 229, "value" : [0, 0.065502182, 0.11790393, 0.45414847, 0, 0.087336242, 0, 0.0043668123, 0.013100437, 0.25764191]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 51, "threshold" : 10.5, "impurity" : 0.74593008, "n_samples" : 335, "w_samples" : 335, "value" : [0.035820894, 0.026865672, 0.40298507, 0.15522388, 0, 0.032835823, 0.017910447, 0, 0.23582089, 0.092537314]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.7205922, "n_samples" : 172, "w_samples" : 172, "value" : [0.046511628, 0, 0.08139535, 0.27906978, 0, 0.034883723, 0, 0, 0.41279069, 0.14534883]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43863147, "n_samples" : 163, "w_samples" : 163, "value" : [0.024539877, 0.055214725, 0.74233127, 0.024539877, 0, 0.030674847, 0.036809817, 0, 0.049079753, 0.036809817]},
				"node_17" : {"left" : 23, "right" : 24, "feature" : 61, "threshold" : 11.5, "impurity" : 0.6664983, "n_samples" : 199, "w_samples" : 199, "value" : [0.085427135, 0.085427135, 0.015075377, 0.020100502, 0.14070351, 0.0050251256, 0.53768843, 0, 0.095477387, 0.015075377]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.80314624, "n_samples" : 168, "w_samples" : 168, "value" : [0.011904762, 0.20833333, 0.11904762, 0.065476194, 0.05952381, 0.023809524, 0.023809524, 0.017857144, 0.33333334, 0.13690476]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68029296, "n_samples" : 92, "w_samples" : 92, "value" : [0, 0.13043478, 0.2173913, 0.11956522, 0, 0.043478262, 0, 0, 0, 0.48913044]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.5114817, "n_samples" : 137, "w_samples" : 137, "value" : [0, 0.02189781, 0.05109489, 0.67883211, 0, 0.11678832, 0, 0.00729927, 0.02189781, 0.10218978]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.75079221, "n_samples" : 94, "w_samples" : 94, "value" : [0.28723404, 0.04255319, 0.010638298, 0, 0.32978722, 0.010638298, 0.021276595, 0, 0.074468084, 0.22340426]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.25060451, "n_samples" : 127, "w_samples" : 127, "value" : [0.85826772, 0, 0, 0.0078740157, 0, 0, 0, 0, 0.023622047, 0.11023622]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.78853679, "n_samples" : 89, "w_samples" : 89, "value" : [0.11235955, 0.11235955, 0, 0.044943821, 0.31460676, 0.011235955, 0.25842696, 0, 0.13483146, 0.011235955]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40363634, "n_samples" : 110, "w_samples" : 110, "value" : [0.063636363, 0.063636363, 0.027272727, 0, 0, 0, 0.76363635, 0, 0.063636363, 0.018181818]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.37030613, "n_samples" : 140, "w_samples" : 140, "value" : [0.0071428572, 0.021428572, 0, 0.0071428572, 0.035714287, 0.092857145, 0, 0.78571427, 0.0071428572, 0.042857144]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65619838, "n_samples" : 110, "w_samples" : 110, "value" : [0, 0.0090909088, 0, 0, 0.23636363, 0.15454546, 0, 0.5090909, 0.063636363, 0.027272727]}
				}
			}
		},
		"RF_Tree_10" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3933019651, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 5,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 33, "threshold" : 3.5, "impurity" : 0.898682, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.11853088, 0.099053979, 0.084585421, 0.091819696, 0.10907067, 0.10239287, 0.10628826, 0.082915969, 0.11352254, 0.091819696]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 60, "threshold" : 2.5, "impurity" : 0.87727702, "n_samples" : 1227, "w_samples" : 1227, "value" : [0.017114915, 0.12387938, 0.12387938, 0.13447432, 0.013039934, 0.11735941, 0.072534636, 0.10268949, 0.16136919, 0.13365933]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 58, "threshold" : 0.5, "impurity" : 0.74604493, "n_samples" : 570, "w_samples" : 570, "value" : [0.33684212, 0.045614034, 0, 0, 0.31578946, 0.070175439, 0.17894737, 0.040350877, 0.010526316, 0.001754386]},
				"node_03" : {"left" : 17, "right" : 18, "feature" : 33, "threshold" : 8.5, "impurity" : 0.4428212, "n_samples" : 222, "w_samples" : 222, "value" : [0.036036037, 0.090090089, 0, 0, 0.73423421, 0, 0.085585587, 0.031531531, 0.018018018, 0.0045045046]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 35, "threshold" : 5.5, "impurity" : 0.64551127, "n_samples" : 348, "w_samples" : 348, "value" : [0.52873564, 0.017241379, 0, 0, 0.048850574, 0.11494253, 0.23850575, 0.045977011, 0.0057471264, 0]},
				"node_05" : {"left" : 25, "right" : 26, "feature" : 13, "threshold" : 12.5, "impurity" : 0.15177023, "n_samples" : 198, "w_samples" : 198, "value" : [0.9191919, 0, 0, 0, 0, 0.035353534, 0.045454547, 0, 0, 0]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68204445, "n_samples" : 150, "w_samples" : 150, "value" : [0.013333334, 0.039999999, 0, 0, 0.11333334, 0.22, 0.49333334, 0.10666667, 0.013333334, 0]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40625, "n_samples" : 128, "w_samples" : 128, "value" : [0, 0, 0.0390625, 0.015625, 0.0234375, 0.125, 0, 0.7578125, 0, 0.0390625]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 21, "threshold" : 2.5, "impurity" : 0.86626685, "n_samples" : 1099, "w_samples" : 1099, "value" : [0.019108281, 0.13830756, 0.13375796, 0.14831665, 0.011828936, 0.11646952, 0.080982715, 0.026387624, 0.18016379, 0.14467698]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 5, "threshold" : 3.5, "impurity" : 0.77514869, "n_samples" : 367, "w_samples" : 367, "value" : [0, 0.16076294, 0.16348773, 0.065395094, 0.01907357, 0.32970026, 0.24250682, 0.0081743868, 0.0054495912, 0.0054495912]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 62, "threshold" : 6.5, "impurity" : 0.81373358, "n_samples" : 732, "w_samples" : 732, "value" : [0.028688524, 0.12704918, 0.11885246, 0.18989071, 0.0081967209, 0.0095628416, 0, 0.035519127, 0.26775956, 0.21448088]},
				"node_11" : {"left" : 23, "right" : 24, "feature" : 11, "threshold" : 14.5, "impurity" : 0.74204636, "n_samples" : 237, "w_samples" : 237, "value" : [0, 0.24472573, 0.25316456, 0.084388189, 0.021097047, 0.025316456, 0.35443038, 0, 0.0084388182, 0.0084388182]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.21420121, "n_samples" : 130, "w_samples" : 130, "value" : [0, 0.0076923077, 0, 0.030769231, 0.015384615, 0.88461536, 0.03846154, 0.023076924, 0, 0]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 34, "threshold" : 0.5, "impurity" : 0.79934847, "n_samples" : 638, "w_samples" : 638, "value" : [0.029780565, 0.13636364, 0.05172414, 0.20532915, 0.0094043883, 0.010971786, 0, 0.040752351, 0.28526646, 0.23040752]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62471706, "n_samples" : 94, "w_samples" : 94, "value" : [0.021276595, 0.063829787, 0.57446808, 0.08510638, 0, 0, 0, 0, 0.14893617, 0.10638298]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 58, "threshold" : 7.5, "impurity" : 0.70114875, "n_samples" : 231, "w_samples" : 231, "value" : [0, 0.077922076, 0.073593073, 0.42857143, 0, 0.0086580086, 0, 0.0086580086, 0.095238097, 0.30735931]},
				"node_16" : {"left" : 21, "right" : 22, "feature" : 21, "threshold" : 9.5, "impurity" : 0.768094, "n_samples" : 407, "w_samples" : 407, "value" : [0.046683047, 0.16953316, 0.039312039, 0.078624077, 0.014742015, 0.012285012, 0, 0.05896806, 0.39312038, 0.18673219]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68286139, "n_samples" : 119, "w_samples" : 119, "value" : [0.067226894, 0.16806723, 0, 0, 0.50420171, 0, 0.15966387, 0.05882353, 0.033613447, 0.0084033618]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 103, "w_samples" : 103, "value" : [0, 0, 0, 0, 1, 0, 0, 0, 0, 0]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.74899346, "n_samples" : 129, "w_samples" : 129, "value" : [0, 0.13953489, 0.062015504, 0.23255815, 0, 0, 0, 0.015503876, 0.17054264, 0.37984496]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48769706, "n_samples" : 102, "w_samples" : 102, "value" : [0, 0, 0.088235296, 0.67647058, 0, 0.019607844, 0, 0, 0, 0.21568628]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.77023321, "n_samples" : 108, "w_samples" : 108, "value" : [0, 0.31481481, 0.10185185, 0.18518518, 0.037037037, 0.037037037, 0, 0.027777778, 0.28703704, 0.0092592593]},
